source;share/nav_targets/hook/cmake_prefix_path.ps1
source;share/nav_targets/hook/cmake_prefix_path.dsv
source;share/nav_targets/hook/cmake_prefix_path.sh
source;share/nav_targets/hook/ld_library_path_lib.ps1
source;share/nav_targets/hook/ld_library_path_lib.dsv
source;share/nav_targets/hook/ld_library_path_lib.sh
source;share/nav_targets/hook/pythonpath.ps1
source;share/nav_targets/hook/pythonpath.dsv
source;share/nav_targets/hook/pythonpath.sh
source;share/nav_targets/local_setup.bash
source;share/nav_targets/local_setup.dsv
source;share/nav_targets/local_setup.ps1
source;share/nav_targets/local_setup.sh
source;share/nav_targets/local_setup.zsh
